btx_api_one_name_input,"CRM LINK"
btx_api_two_name_input,API2
btx_logo_address_input,/agent/bluetelecoms/company.png
btx_company_name_input,"Your Company Name"
btx_company_address_input,"Market Chambers, Neath"
btx_company_postcode_input,"SA11 1PU"
btx_company_telephone_input,03334445558
btx_company_email_input,support@bluetelecoms.com
btx_company_website_input,www.bluetelecoms.com
btx_company_reg1_input,"Company No: 05829714"
btx_company_reg2_input,"Data Protection Register: (ZA205648)"
btx_company_reg3_input,"MOJ 1234"
btx_company_telephone2_input,03336783333
btx_expandscript_input,No
btx_company_openinghours_input,"10-8 Mon-Thurs 9-5 Fri"
